Rodada,Jogo,TimedaCasa,TimeVisitante
1,1,Palmeiras,Vasco
1,2,Goias,Cuiaba
1,3,Internacional,RBBragantino
1,4,Corinthians,SaoPaulo
1,5,Santos,Fluminense
1,6,Atletico-MG,Botafogo
1,7,Athletico-PR,Gremio
1,8,Flamengo,America-MG
1,9,Coritiba,Fortaleza
1,10,Bahia,Cruzeiro
2,1,Palmeiras,Cuiaba
2,2,Vasco,RBBragantino
2,3,Goias,SaoPaulo
2,4,Internacional,Fluminense
2,5,Corinthians,Botafogo
2,6,Santos,Gremio
2,7,Atletico-MG,America-MG
2,8,Athletico-PR,Fortaleza
2,9,Flamengo,Cruzeiro
2,10,Coritiba,Bahia
3,1,Palmeiras,RBBragantino
3,2,Cuiaba,SaoPaulo
3,3,Vasco,Fluminense
3,4,Goias,Botafogo
3,5,Internacional,Gremio
3,6,Corinthians,America-MG
3,7,Santos,Fortaleza
3,8,Atletico-MG,Cruzeiro
3,9,Athletico-PR,Bahia
3,10,Flamengo,Coritiba
4,1,Palmeiras,SaoPaulo
4,2,RBBragantino,Fluminense
4,3,Cuiaba,Botafogo
4,4,Vasco,Gremio
4,5,Goias,America-MG
4,6,Internacional,Fortaleza
4,7,Corinthians,Cruzeiro
4,8,Santos,Bahia
4,9,Atletico-MG,Coritiba
4,10,Athletico-PR,Flamengo
5,1,Palmeiras,Fluminense
5,2,SaoPaulo,Botafogo
5,3,RBBragantino,Gremio
5,4,Cuiaba,America-MG
5,5,Vasco,Fortaleza
5,6,Goias,Cruzeiro
5,7,Internacional,Bahia
5,8,Corinthians,Coritiba
5,9,Santos,Flamengo
5,10,Atletico-MG,Athletico-PR
6,1,Palmeiras,Botafogo
6,2,Fluminense,Gremio
6,3,SaoPaulo,America-MG
6,4,RBBragantino,Fortaleza
6,5,Cuiaba,Cruzeiro
6,6,Vasco,Bahia
6,7,Goias,Coritiba
6,8,Internacional,Flamengo
6,9,Corinthians,Athletico-PR
6,10,Santos,Atletico-MG
7,1,Palmeiras,Gremio
7,2,Botafogo,America-MG
7,3,Fluminense,Fortaleza
7,4,SaoPaulo,Cruzeiro
7,5,RBBragantino,Bahia
7,6,Cuiaba,Coritiba
7,7,Vasco,Flamengo
7,8,Goias,Athletico-PR
7,9,Internacional,Atletico-MG
7,10,Corinthians,Santos
8,1,Palmeiras,America-MG
8,2,Gremio,Fortaleza
